Merge remote-tracking branch 'origin/master'
#	new file:   api/src/SWProject/Controller/FilmControllerProvider.php
#	new file:   api/src/SWProject/Controller/PersonControllerProvider.php
#	new file:   api/src/SWProject/Model/DAO.php
#	new file:   api/src/SWProject/Model/Film.php
#	new file:   api/src/SWProject/Model/FilmDAO.php
#	new file:   api/src/SWProject/Model/Person.php
#	new file:   api/src/SWProject/Model/PersonDAO.php
#	new file:   api/src/SWProject/Model/Role.php
#	new file:   api/src/SWProject/Model/RoleDAO.php
#	new file:   api/vendor/autoload.php
#	new file:   api/vendor/composer/ClassLoader.php
#	new file:   api/vendor/composer/LICENSE
#	new file:   api/vendor/composer/autoload_classmap.php
#	new file:   api/vendor/composer/autoload_namespaces.php
#	new file:   api/vendor/composer/autoload_psr4.php
#	new file:   api/vendor/composer/autoload_real.php
#	new file:   api/vendor/composer/installed.json
#	new file:   api/vendor/pimple/pimple/.gitignore
#	new file:   api/vendor/pimple/pimple/.travis.yml
#	new file:   api/vendor/pimple/pimple/LICENSE
#	new file:   api/vendor/pimple/pimple/README.rst
#	new file:   api/vendor/pimple/pimple/composer.json
#	new file:   api/vendor/pimple/pimple/lib/Pimple.php
#	new file:   api/vendor/pimple/pimple/phpunit.xml.dist
#	new file:   api/vendor/pimple/pimple/tests/Pimple/Tests/Invokable.php
#	new file:   api/vendor/pimple/pimple/tests/Pimple/Tests/NonInvokable.php
#	new file:   api/vendor/pimple/pimple/tests/Pimple/Tests/PimpleTest.php
#	new file:   api/vendor/pimple/pimple/tests/Pimple/Tests/Service.php
#	new file:   api/vendor/pimple/pimple/tests/bootstrap.php
#	new file:   api/vendor/psr/log/.gitignore
#	new file:   api/vendor/psr/log/LICENSE
#	new file:   api/vendor/psr/log/Psr/Log/AbstractLogger.php
#	new file:   api/vendor/psr/log/Psr/Log/InvalidArgumentException.php
#	new file:   api/vendor/psr/log/Psr/Log/LogLevel.php
#	new file:   api/vendor/psr/log/Psr/Log/LoggerAwareInterface.php
#	new file:   api/vendor/psr/log/Psr/Log/LoggerAwareTrait.php
#	new file:   api/vendor/psr/log/Psr/Log/LoggerInterface.php
#	new file:   api/vendor/psr/log/Psr/Log/LoggerTrait.php
#	new file:   api/vendor/psr/log/Psr/Log/NullLogger.php
#	new file:   api/vendor/psr/log/Psr/Log/Test/LoggerInterfaceTest.php
#	new file:   api/vendor/psr/log/README.md
#	new file:   api/vendor/psr/log/composer.json
#	new file:   api/vendor/silex/silex/.gitignore
#	new file:   api/vendor/silex/silex/.travis.yml
#	new file:   api/vendor/silex/silex/LICENSE
#	new file:   api/vendor/silex/silex/README.rst
#	new file:   api/vendor/silex/silex/bin/build
#	new file:   api/vendor/silex/silex/bin/compile
#	new file:   api/vendor/silex/silex/bin/skeleton/fat_composer.json
#	new file:   api/vendor/silex/silex/bin/skeleton/index.php
#	new file:   api/vendor/silex/silex/bin/skeleton/slim_composer.json
#	new file:   api/vendor/silex/silex/composer.json
#	new file:   api/vendor/silex/silex/doc/changelog.rst
#	new file:   api/vendor/silex/silex/doc/conf.py
#	new file:   api/vendor/silex/silex/doc/contributing.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/assets.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/error_handler.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/form_no_csrf.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/index.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/json_request_body.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/multiple_loggers.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/session_storage.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/sub_requests.rst
#	new file:   api/vendor/silex/silex/doc/cookbook/validator_yaml.rst
#	new file:   api/vendor/silex/silex/doc/index.rst
#	new file:   api/vendor/silex/silex/doc/internals.rst
#	new file:   api/vendor/silex/silex/doc/intro.rst
#	new file:   api/vendor/silex/silex/doc/middlewares.rst
#	new file:   api/vendor/silex/silex/doc/organizing_controllers.rst
#	new file:   api/vendor/silex/silex/doc/providers.rst
#	new file:   api/vendor/silex/silex/doc/providers/doctrine.rst
#	new file:   api/vendor/silex/silex/doc/providers/form.rst
#	new file:   api/vendor/silex/silex/doc/providers/http_cache.rst
#	new file:   api/vendor/silex/silex/doc/providers/http_fragment.rst
#	new file:   api/vendor/silex/silex/doc/providers/index.rst
#	new file:   api/vendor/silex/silex/doc/providers/monolog.rst
#	new file:   api/vendor/silex/silex/doc/providers/remember_me.rst
#	new file:   api/vendor/silex/silex/doc/providers/security.rst
#	new file:   api/vendor/silex/silex/doc/providers/serializer.rst
#	new file:   api/vendor/silex/silex/doc/providers/service_controller.rst
#	new file:   api/vendor/silex/silex/doc/providers/session.rst
#	new file:   api/vendor/silex/silex/doc/providers/swiftmailer.rst
#	new file:   api/vendor/silex/silex/doc/providers/translation.rst
#	new file:   api/vendor/silex/silex/doc/providers/twig.rst
#	new file:   api/vendor/silex/silex/doc/providers/url_generator.rst
#	new file:   api/vendor/silex/silex/doc/providers/validator.rst
#	new file:   api/vendor/silex/silex/doc/services.rst
#	new file:   api/vendor/silex/silex/doc/testing.rst
#	new file:   api/vendor/silex/silex/doc/usage.rst
#	new file:   api/vendor/silex/silex/doc/web_servers.rst
#	new file:   api/vendor/silex/silex/phpunit.xml.dist
#	new file:   api/vendor/silex/silex/src/Silex/Application.php
#	new file:   api/vendor/silex/silex/src/Silex/Application/FormTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/Application/MonologTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/Application/SecurityTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/Application/SwiftmailerTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/Application/TranslationTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/Application/TwigTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/Application/UrlGeneratorTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/CallbackResolver.php
#	new file:   api/vendor/silex/silex/src/Silex/ConstraintValidatorFactory.php
#	new file:   api/vendor/silex/silex/src/Silex/Controller.php
#	new file:   api/vendor/silex/silex/src/Silex/ControllerCollection.php
#	new file:   api/vendor/silex/silex/src/Silex/ControllerProviderInterface.php
#	new file:   api/vendor/silex/silex/src/Silex/ControllerResolver.php
#	new file:   api/vendor/silex/silex/src/Silex/EventListener/ConverterListener.php
#	new file:   api/vendor/silex/silex/src/Silex/EventListener/LocaleListener.php
#	new file:   api/vendor/silex/silex/src/Silex/EventListener/LogListener.php
#	new file:   api/vendor/silex/silex/src/Silex/EventListener/MiddlewareListener.php
#	new file:   api/vendor/silex/silex/src/Silex/EventListener/StringToResponseListener.php
#	new file:   api/vendor/silex/silex/src/Silex/Exception/ControllerFrozenException.php
#	new file:   api/vendor/silex/silex/src/Silex/ExceptionHandler.php
#	new file:   api/vendor/silex/silex/src/Silex/ExceptionListenerWrapper.php
#	new file:   api/vendor/silex/silex/src/Silex/HttpCache.php
#	new file:   api/vendor/silex/silex/src/Silex/LazyUrlMatcher.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/DoctrineServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/FormServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/HttpCacheServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/HttpFragmentServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/MonologServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/RememberMeServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/SecurityServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/SerializerServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/ServiceControllerServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/SessionServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/SwiftmailerServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/TranslationServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/TwigServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/UrlGeneratorServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/Provider/ValidatorServiceProvider.php
#	new file:   api/vendor/silex/silex/src/Silex/RedirectableUrlMatcher.php
#	new file:   api/vendor/silex/silex/src/Silex/Route.php
#	new file:   api/vendor/silex/silex/src/Silex/Route/SecurityTrait.php
#	new file:   api/vendor/silex/silex/src/Silex/ServiceControllerResolver.php
#	new file:   api/vendor/silex/silex/src/Silex/ServiceProviderInterface.php
#	new file:   api/vendor/silex/silex/src/Silex/Translator.php
#	new file:   api/vendor/silex/silex/src/Silex/Util/Compiler.php
#	new file:   api/vendor/silex/silex/src/Silex/ViewListenerWrapper.php
#	new file:   api/vendor/silex/silex/src/Silex/WebTestCase.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/FormApplication.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/FormTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/MonologApplication.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/MonologTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/SecurityApplication.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/SecurityTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/SwiftmailerApplication.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/SwiftmailerTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/TranslationApplication.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/TranslationTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/TwigApplication.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/TwigTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/UrlGeneratorApplication.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Application/UrlGeneratorTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/ApplicationTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/CallbackResolverTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/CallbackServicesTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/ControllerCollectionTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/ControllerResolverTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/ControllerTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/EventListener/LogListenerTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/ExceptionHandlerTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/FunctionalTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/JsonTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/LazyDispatcherTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/LazyUrlMatcherTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/LocaleTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/MiddlewareTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/DoctrineServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/FormServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/HttpCacheServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/HttpFragmentServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/MonologServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/RememberMeServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/SecurityServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/SerializerServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/SessionServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/SpoolStub.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/SwiftmailerServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/TranslationServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/TwigServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/UrlGeneratorServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/ValidatorServiceProviderTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/ValidatorServiceProviderTest/Constraint/Custom.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Provider/ValidatorServiceProviderTest/Constraint/CustomValidator.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Route/SecurityRoute.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/Route/SecurityTraitTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/RouterTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/ServiceControllerResolverRouterTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/ServiceControllerResolverTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/StreamTest.php
#	new file:   api/vendor/silex/silex/tests/Silex/Tests/WebTestCaseTest.php
#	new file:   api/vendor/symfony/debug/.gitignore
#	new file:   api/vendor/symfony/debug/BufferingLogger.php
#	new file:   api/vendor/symfony/debug/CHANGELOG.md
#	new file:   api/vendor/symfony/debug/Debug.php
#	new file:   api/vendor/symfony/debug/DebugClassLoader.php
#	new file:   api/vendor/symfony/debug/ErrorHandler.php
#	new file:   api/vendor/symfony/debug/Exception/ClassNotFoundException.php
#	new file:   api/vendor/symfony/debug/Exception/ContextErrorException.php
#	new file:   api/vendor/symfony/debug/Exception/FatalErrorException.php
#	new file:   api/vendor/symfony/debug/Exception/FatalThrowableError.php
#	new file:   api/vendor/symfony/debug/Exception/FlattenException.php
#	new file:   api/vendor/symfony/debug/Exception/OutOfMemoryException.php
#	new file:   api/vendor/symfony/debug/Exception/UndefinedFunctionException.php
#	new file:   api/vendor/symfony/debug/Exception/UndefinedMethodException.php
#	new file:   api/vendor/symfony/debug/ExceptionHandler.php
#	new file:   api/vendor/symfony/debug/FatalErrorHandler/ClassNotFoundFatalErrorHandler.php
#	new file:   api/vendor/symfony/debug/FatalErrorHandler/FatalErrorHandlerInterface.php
#	new file:   api/vendor/symfony/debug/FatalErrorHandler/UndefinedFunctionFatalErrorHandler.php
#	new file:   api/vendor/symfony/debug/FatalErrorHandler/UndefinedMethodFatalErrorHandler.php
#	new file:   api/vendor/symfony/debug/LICENSE
#	new file:   api/vendor/symfony/debug/README.md
#	new file:   api/vendor/symfony/debug/Resources/ext/README.md
#	new file:   api/vendor/symfony/debug/Resources/ext/config.m4
#	new file:   api/vendor/symfony/debug/Resources/ext/config.w32
#	new file:   api/vendor/symfony/debug/Resources/ext/php_symfony_debug.h
#	new file:   api/vendor/symfony/debug/Resources/ext/symfony_debug.c
#	new file:   api/vendor/symfony/debug/Resources/ext/tests/001.phpt
#	new file:   api/vendor/symfony/debug/Resources/ext/tests/002.phpt
#	new file:   api/vendor/symfony/debug/Resources/ext/tests/002_1.phpt
#	new file:   api/vendor/symfony/debug/Resources/ext/tests/003.phpt
#	new file:   api/vendor/symfony/debug/Tests/DebugClassLoaderTest.php
#	new file:   api/vendor/symfony/debug/Tests/ErrorHandlerTest.php
#	new file:   api/vendor/symfony/debug/Tests/Exception/FlattenExceptionTest.php
#	new file:   api/vendor/symfony/debug/Tests/ExceptionHandlerTest.php
#	new file:   api/vendor/symfony/debug/Tests/FatalErrorHandler/ClassNotFoundFatalErrorHandlerTest.php
#	new file:   api/vendor/symfony/debug/Tests/FatalErrorHandler/UndefinedFunctionFatalErrorHandlerTest.php
#	new file:   api/vendor/symfony/debug/Tests/FatalErrorHandler/UndefinedMethodFatalErrorHandlerTest.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/ClassAlias.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/DeprecatedClass.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/DeprecatedInterface.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/NonDeprecatedInterface.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/PEARClass.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/ToStringThrower.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/casemismatch.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/notPsr0Bis.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/psr4/Psr4CaseMismatch.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures/reallyNotPsr0.php
#	new file:   api/vendor/symfony/debug/Tests/Fixtures2/RequiredTwice.php
#	new file:   api/vendor/symfony/debug/Tests/HeaderMock.php
#	new file:   api/vendor/symfony/debug/Tests/MockExceptionHandler.php
#	new file:   api/vendor/symfony/debug/composer.json
#	new file:   api/vendor/symfony/debug/phpunit.xml.dist
#	new file:   api/vendor/symfony/event-dispatcher/.gitignore
#	new file:   api/vendor/symfony/event-dispatcher/CHANGELOG.md
#	new file:   api/vendor/symfony/event-dispatcher/ContainerAwareEventDispatcher.php
#	new file:   api/vendor/symfony/event-dispatcher/Debug/TraceableEventDispatcher.php
#	new file:   api/vendor/symfony/event-dispatcher/Debug/TraceableEventDispatcherInterface.php
#	new file:   api/vendor/symfony/event-dispatcher/Debug/WrappedListener.php
#	new file:   api/vendor/symfony/event-dispatcher/DependencyInjection/RegisterListenersPass.php
#	new file:   api/vendor/symfony/event-dispatcher/Event.php
#	new file:   api/vendor/symfony/event-dispatcher/EventDispatcher.php
#	new file:   api/vendor/symfony/event-dispatcher/EventDispatcherInterface.php
#	new file:   api/vendor/symfony/event-dispatcher/EventSubscriberInterface.php
#	new file:   api/vendor/symfony/event-dispatcher/GenericEvent.php
#	new file:   api/vendor/symfony/event-dispatcher/ImmutableEventDispatcher.php
#	new file:   api/vendor/symfony/event-dispatcher/LICENSE
#	new file:   api/vendor/symfony/event-dispatcher/README.md
#	new file:   api/vendor/symfony/event-dispatcher/Tests/AbstractEventDispatcherTest.php
#	new file:   api/vendor/symfony/event-dispatcher/Tests/ContainerAwareEventDispatcherTest.php
#	new file:   api/vendor/symfony/event-dispatcher/Tests/Debug/TraceableEventDispatcherTest.php
#	new file:   api/vendor/symfony/event-dispatcher/Tests/DependencyInjection/RegisterListenersPassTest.php
#	new file:   api/vendor/symfony/event-dispatcher/Tests/EventDispatcherTest.php
#	new file:   api/vendor/symfony/event-dispatcher/Tests/EventTest.php
#	new file:   api/vendor/symfony/event-dispatcher/Tests/GenericEventTest.php
#	new file:   api/vendor/symfony/event-dispatcher/Tests/ImmutableEventDispatcherTest.php
#	new file:   api/vendor/symfony/event-dispatcher/composer.json
#	new file:   api/vendor/symfony/event-dispatcher/phpunit.xml.dist
#	new file:   api/vendor/symfony/http-foundation/.gitignore
#	new file:   api/vendor/symfony/http-foundation/AcceptHeader.php
#	new file:   api/vendor/symfony/http-foundation/AcceptHeaderItem.php
#	new file:   api/vendor/symfony/http-foundation/ApacheRequest.php
#	new file:   api/vendor/symfony/http-foundation/BinaryFileResponse.php
#	new file:   api/vendor/symfony/http-foundation/CHANGELOG.md
#	new file:   api/vendor/symfony/http-foundation/Cookie.php
#	new file:   api/vendor/symfony/http-foundation/ExpressionRequestMatcher.php
#	new file:   api/vendor/symfony/http-foundation/File/Exception/AccessDeniedException.php
#	new file:   api/vendor/symfony/http-foundation/File/Exception/FileException.php
#	new file:   api/vendor/symfony/http-foundation/File/Exception/FileNotFoundException.php
#	new file:   api/vendor/symfony/http-foundation/File/Exception/UnexpectedTypeException.php
#	new file:   api/vendor/symfony/http-foundation/File/Exception/UploadException.php
#	new file:   api/vendor/symfony/http-foundation/File/File.php
#	new file:   api/vendor/symfony/http-foundation/File/MimeType/ExtensionGuesser.php
#	new file:   api/vendor/symfony/http-foundation/File/MimeType/ExtensionGuesserInterface.php
#	new file:   api/vendor/symfony/http-foundation/File/MimeType/FileBinaryMimeTypeGuesser.php
#	new file:   api/vendor/symfony/http-foundation/File/MimeType/FileinfoMimeTypeGuesser.php
#	new file:   api/vendor/symfony/http-foundation/File/MimeType/MimeTypeExtensionGuesser.php
#	new file:   api/vendor/symfony/http-foundation/File/MimeType/MimeTypeGuesser.php
#	new file:   api/vendor/symfony/http-foundation/File/MimeType/MimeTypeGuesserInterface.php
#	new file:   api/vendor/symfony/http-foundation/File/UploadedFile.php
#	new file:   api/vendor/symfony/http-foundation/FileBag.php
#	new file:   api/vendor/symfony/http-foundation/HeaderBag.php
#	new file:   api/vendor/symfony/http-foundation/IpUtils.php
#	new file:   api/vendor/symfony/http-foundation/JsonResponse.php
#	new file:   api/vendor/symfony/http-foundation/LICENSE
#	new file:   api/vendor/symfony/http-foundation/ParameterBag.php
#	new file:   api/vendor/symfony/http-foundation/README.md
#	new file:   api/vendor/symfony/http-foundation/RedirectResponse.php
#	new file:   api/vendor/symfony/http-foundation/Request.php
#	new file:   api/vendor/symfony/http-foundation/RequestMatcher.php
#	new file:   api/vendor/symfony/http-foundation/RequestMatcherInterface.php
#	new file:   api/vendor/symfony/http-foundation/RequestStack.php
#	new file:   api/vendor/symfony/http-foundation/Response.php
#	new file:   api/vendor/symfony/http-foundation/ResponseHeaderBag.php
#	new file:   api/vendor/symfony/http-foundation/ServerBag.php
#	new file:   api/vendor/symfony/http-foundation/Session/Attribute/AttributeBag.php
#	new file:   api/vendor/symfony/http-foundation/Session/Attribute/AttributeBagInterface.php
#	new file:   api/vendor/symfony/http-foundation/Session/Attribute/NamespacedAttributeBag.php
#	new file:   api/vendor/symfony/http-foundation/Session/Flash/AutoExpireFlashBag.php
#	new file:   api/vendor/symfony/http-foundation/Session/Flash/FlashBag.php
#	new file:   api/vendor/symfony/http-foundation/Session/Flash/FlashBagInterface.php
#	new file:   api/vendor/symfony/http-foundation/Session/Session.php
#	new file:   api/vendor/symfony/http-foundation/Session/SessionBagInterface.php
#	new file:   api/vendor/symfony/http-foundation/Session/SessionInterface.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/MemcacheSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/MemcachedSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/MongoDbSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/NativeFileSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/NativeSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/NullSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/PdoSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Handler/WriteCheckSessionHandler.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/MetadataBag.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/MockArraySessionStorage.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/MockFileSessionStorage.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/NativeSessionStorage.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/PhpBridgeSessionStorage.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Proxy/AbstractProxy.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Proxy/NativeProxy.php
#	new file:   api/vendor/symfony/http-foundation/Session/Storage/Proxy/SessionHandlerProxy.php
